"","characteristics","covariates","Case_m1","Control_m1","p_m1","Case_m0","Control_m0","p_m0"
"37","No","X...No.1","56 (41.5)","139 (34.1)","","65 (41.1)","170 (32.0)",""
"38","Don’t know","X...Don.t.know.3","1 (0.7)","1 (0.2)","","1 (0.6)","1 (0.2)",""
"39","Don’t know","X...Don.t.know.1","5 (2.0)","5 (0.9)","","6 (2.1)","6 (0.8)",""
"40","Prefer not to answer","X...Prefer.not.to.answer.2","8 (3.1)","7 (1.3)","","9 (3.1)","8 (1.1)",""
"41","Immunocompromising condition or medication††","immunocompromised....","","","<0.001","","","<0.001"
"42","Yes","X...Yes.2","131 (51.0)","138 (26.0)","","144 (49.3)","198 (27.8)",""
"43","No","X...No.2","116 (45.1)","372 (70.1)","","135 (46.2)","489 (68.8)",""
"44","Don’t know/prefer not answer","X...Prefer.not.to.answer.3","10 (3.9)","21 (4.0)","","13 (4.5)","24 (3.4)",""
"45","Close contact with diagnosed mpox case§§","close_contact_dx_cat....","","","<0.001","","","<0.001"
"46","Yes","X...Yes.3","64 (24.9)","20 (3.8)","","75 (25.7)","22 (3.1)",""
"47","No","X...No.3","76 (29.6)","355 (66.9)","","83 (28.4)","507 (71.3)",""
"48","Don’t know","X...Don.t.know.4","117 (45.5)","156 (29.4)","","134 (45.9)","182 (25.6)",""
"49","Number of sexual partners","sex_part_num_cat....","","","0.169","","","0.174"
"50","0","X...0","16 (6.6)","20 (4.6)","","16 (5.9)","25 (4.1)",""
"51","1","X...1","50 (20.6)","93 (21.2)","","58 (21.2)","137 (22.7)",""
"52","2","X...2","53 (21.8)","114 (26.0)","","65 (23.8)","143 (23.7)",""
"53","3","X...3","53 (21.8)","68 (15.5)","","56 (20.5)","92 (15.2)",""
"54","≥ 4","X....4","71 (29.2)","143 (32.6)","","78 (28.6)","207 (34.3)",""
"55","Sexually transmitted infections (STI)",NA,NA,NA,NA,NA,NA,NA
"56","Gonorrhea","sti_gonorrhea...1....","30 (11.7)","38 (7.2)","0.048","32 (11.0)","58 (8.2)","0.198"
"57","Chlamydia","sti_chlamydia...1....","31 (12.1)","34 (6.4)","0.010","31 (10.6)","51 (7.2)","0.093"
"58","Syphilis","sti_syphilis...1....","43 (16.7)","17 (3.2)","<0.001","45 (15.4)","30 (4.2)","<0.001"
"59","Other","sti_other...1....","13 (5.1)","7 (1.3)","0.004","15 (5.1)","8 (1.1)","<0.001"
"60","At least one STI","sti_any...1....","77 (30.0)","72 (13.6)","<0.001","81 (27.7)","107 (15.0)","<0.001"
"61","Vaccination Status¶¶","vax_stat_ve_main....","","","<0.001","","","<0.001"
"62","Fully Vaccinated",NA,NA,NA,NA,NA,NA,NA
"63","Overall","X...Fully.vaccinated","23 (8.9)","140 (26.4)","","32 (11.0)","243 (34.2)",""
"64","Administration Route","fully_adminroute_cat....","","","0.725","","","0.320"
"65","Both administrations subcutaneous","X...Subcutaneous","5 (21.7)","24 (17.1)","","7 (21.9)","30 (12.3)",""
"66","Both administrations intradermal","X...Intradermal","4 (17.4)","19 (13.6)","","5 (15.6)","48 (19.8)",""
"67","Heterologous administration","X...Heterologous","14 (60.9)","97 (69.3)","","20 (62.5)","165 (67.9)",""
"68","Partially Vaccinated",NA,NA,NA,NA,NA,NA,NA
"69","Overall","X...Partially.vaccinated","47 (18.3)","214 (40.3)","","54 (18.5)","245 (34.5)",""
"70","Administration Route",NA,NA,NA,NA,NA,NA,NA
"71","Subcutaneous administration","X...Subcutaneous.1","32 (68.1)","152 (71.0)","","39 (72.2)","170 (69.4)",""
"72","Intradermal administration","X...Intradermal.1","13 (27.7)","61 (28.5)","","13 (24.1)","72 (29.4)",""
"73","Other/Missing","X...Don.t.know","4 (1.6)","11 (2.1)","","5 (1.7)","14 (2.0)",""
"74","Unvaccinated",NA,NA,NA,NA,NA,NA,NA
"75","Overall","X...Unvaccinated","187 (72.8)","177 (33.3)","","206 (70.5)","223 (31.4)",""
"76","Site","jid....","","","<0.001","","","<0.001"
"77","California","X...CA",NA,NA,NA,NA,NA,NA
"78","California – LA County","X...LAC","73 (28.4)","106 (20.0)","","73 (25.0)","142 (20.0)",""
"79","Colorado","X...CO","19 (7.4)","38 (7.2)","","19 (6.5)","75 (10.5)",""
"80","Connecticut","X...CT","3 (1.2)","3 (0.6)","","7 (2.4)","4 (0.6)",""
"81","Georgia","X...GA","61 (23.7)","74 (13.9)","","63 (21.6)","121 (17.0)",""
"82","Maryland","X...MD","5 (1.9)","6 (1.1)","","12 (4.1)","6 (0.8)",""
"83","Minnesota","X...MN","26 (10.1)","98 (18.5)","","26 (8.9)","133 (18.7)",""
"84","New York State","X...NYS","11 (4.3)","40 (7.5)","","11 (3.8)","40 (5.6)",""
"85","New York City","X...NYC","29 (11.3)","93 (17.5)","","29 (9.9)","96 (13.5)",""
"86","Oregon","X...OR","15 (5.8)","57 (10.7)","","15 (5.1)","78 (11.0)",""
"87","Tennessee","X...TN","10 (3.9)","12 (2.3)","","11 (3.8)","12 (1.7)",""
"88","Washington, D.C.","X...DC","5 (1.9)","4 (0.8)","","26 (8.9)","4 (0.6)",""
"89","Index event epidemiological week","index_epiyrwk_4....","","","<0.001","","","<0.001"
"90","2022::: 33-36","X...2022..33.36","130 (50.6)","175 (33.0)","","146 (50.0)","181 (25.5)",""
"91","2022::: 37-40","X...2022..37.40","92 (35.8)","190 (35.8)","","101 (34.6)","190 (26.7)",""
"92","2022::: 41-44","X...2022..41.44","22 (8.6)","110 (20.7)","","26 (8.9)","128 (18.0)",""
"93","2022::: 45-48","X...2022..45.48","10 (3.9)","38 (7.2)","","13 (4.5)","84 (11.8)",""
"94","2022::: 49-52","X...2022..49.52","3 (1.2)","16 (3.0)","","3 (1.0)","68 (9.6)",""
"95","2023::: 1-4","X...2023..1.4","0 (0.0)","2 (0.4)","","3 (1.0)","26 (3.7)",""
"96","2023::: 5-8","X...2023..5.8",NA,NA,NA,"0 (0.0)","24 (3.4)",""
"97","2023::: 9-12","X...2023..9.12",NA,NA,NA,"0 (0.0)","10 (1.4)",""
