"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
inelig_resources,questionnaire,,descriptive,"<div class=""rich-text-field-label""><p>Thank you for taking the time to complete this survey. Based on your answers, you are not eligible to participate in this evaluation. <strong>We appreciate your time.</strong></p> <p>More information about monkeypox virus and the monkeypox vaccine is available here:</p> <p><a href=""https://www.cdc.gov/poxvirus/monkeypox/index.html"">Monkeypox | Poxvirus | CDC</a></p> <p>You can also use the following tool to find a monkeypox vaccine near you:</p> <p><a href=""https://mpoxvaxmap.org/"">Monkeypox Vaccine Locator · Monkeypox Vaccine Locator (mpoxvaxmap.org)</a></p> <p>Please click ""SUBMIT"" to exit the survey.</p></div>",,,,,,,"[inelig_stop] = '0'",,,,,,
survey_intro,questionnaire,,descriptive,"<div class=""rich-text-field-label""><p style=""text-align: left;""><strong>This questionnaire asks about you and your health. Some questions may feel uncomfortable to answer, but your answers are important and will help us understand the risk of monkeypox and the effectiveness of the monkeypox vaccine. All of your responses will be kept private and confidential.</strong></p> <p style=""text-align: left;""><strong>We anticipate that the survey will take 5-10 minutes to complete.</strong></p> <p style=""text-align: left;""><strong>If you need to stop and return to the survey later, you may click ""Save and Return Later,"" found at the bottom of the survey, at any time. You will see a Return Code on your screen; you MUST record this code to access the survey later. When you are ready to return to the survey, click the link you originally received via email or text. Look for the ""Returning?"" link at the top of the survey page to enter your return code. <span style=""font-weight: normal;"">(PLEASE NOTE: If you select the option to email yourself a link to the survey, you will receive a link to a blank survey and you will lose all of your work so far. To avoid this, you MUST note the return code and use that to access the survey.)</span></strong></p> <p style=""text-align: left;""><strong>Thank you for participating!</strong></p></div>",,,,,,,"[inelig_stop] = '1'",,,,,,
first_dose_yesno,questionnaire,"VACCINATION HISTORY",radio,"Have you received a first dose of JYNNEOS monkeypox vaccine?","1, Yes | 2, No",,,,,,"[inelig_stop] = '1'",y,,,,,
first_dose_date,questionnaire,,text,"When did you receive your first monkeypox vaccine? If you can't remember the exact date, please provide your best guess.",,,date_mdy,2019-09-19,,,"[first_dose_yesno] = '1'",y,,,,,
first_dose_site,questionnaire,,radio,"Where on your body did you receive your first dose of monkeypox vaccine?","1, On your arm, above your elbow near your shoulder | 2, On your arm, below your elbow inside the forearm | 3, On your back, below your shoulder blade | 4, Don't know",,,,,,"[first_dose_yesno] = '1'",,,,,,
second_dose_yesno,questionnaire,,radio,"Have you received a second dose of JYNNEOS monkeypox vaccine?","1, Yes | 2, No",,,,,,"[first_dose_yesno] = '1'",y,,,,,
second_dose_date,questionnaire,,text,"When did you receive your second monkeypox vaccine? If you can't remember the exact date, please provide your best guess.",,,date_mdy,2019-09-19,,,"[second_dose_yesno] = '1'",y,,,,,
second_dose_site,questionnaire,,radio,"Where on your body did you receive your second dose of monkeypox vaccine?","1, On your arm, above your elbow near your shoulder | 2, On your arm, below your elbow inside the forearm | 3, On your back, below your shoulder blade | 4, Don't know",,,,,,"[second_dose_yesno] = '1'",,,,,,
why_vax,questionnaire,,checkbox,"Why did you receive JYNNEOS monkeypox vaccine? (Check all that apply.)","1, You were exposed to someone with monkeypox and received a dose of JYNNEOS within 13 days of your exposure | 2, You are at high risk of getting monkeypox | 3, You work in a professional setting (such as a lab) where you may be exposed to orthopox viruses | 4, Other | 5, Don't know",,,,,,"[first_dose_yesno] = '1' or [second_dose_yesno] = '1'",y,,,,,
why_vax_other_spec,questionnaire,,text,"Please specify other reason for getting vaccinated: ",,,,,,,"[why_vax(4)] = '1'",,,,,,
priorvax,questionnaire,,radio,"Were you ever vaccinated against smallpox (ACAM2000 or other smallpox vaccine) prior to 2022? (If you received a vaccine for smallpox, you may have a scar on your upper arm.)","1, Yes | 2, No | 3, Don't know",,,,,,"[inelig_stop] = '1'",y,,,,,
priorvax_year,questionnaire,,text,"What year were you vaccinated for smallpox? If you can't remember the exact year, please provide you best guess.",,,number,1900,2021,,"[priorvax] = '1'",,,,,,
birth_year,questionnaire,"DEMOGRAPHICS AND HEALTH HISTORY",text,"In what year were you born?",,,number,1972,2004,,"[inelig_stop] = '1'",y,,,,,
race,questionnaire,,checkbox,"How would you describe your race? (Check all that apply.)","1, African American or Black | 2, White | 3, Asian | 4, Native Hawaiian/Pacific Islander | 5, American Indian/Alaska Native | 6, Prefer not to answer",,,,,,"[inelig_stop] = '1'",y,,,,," @NONEOFTHEABOVE=6"
ethnicity,questionnaire,,radio,"How would you describe your ethnicity?","1, Hispanic or Latino | 2, Not Hispanic or Latino | 3, Prefer not to answer",,,,,,"[inelig_stop] = '1'",y,,,,,
homeless,questionnaire,,radio,"Have you experienced homelessness in the last 3 weeks?","1, Yes, slept in a homeless shelter | 2, Yes, slept unsheltered (e.g., on the street, in a vehicle, or another place) | 3, No | 4, Prefer not to answer",,,,,,"[inelig_stop] = '1'",,,,,,
health_ins,questionnaire,,radio,"Do you currently have health insurance?","1, Yes, public (e.g., Medicaid, Medicare, TRICARE, Ryan White) | 2, Yes, private (e.g., Blue Cross/Blue Shield, Aetna, Cigna) | 3, Both public and private | 4, None | 5, Don't know",,,,,,"[inelig_stop] = '1'",,,,,,
hiv_status,questionnaire,,radio,"What is your HIV status?","1, Living with HIV | 2, Not living with HIV | 3, Don't know | 4, Prefer not to answer",,,,,,"[inelig_stop] = '1'",,,,,,
hiv_meds,questionnaire,,radio,"In the past 30 days, on how many days did you miss at least one dose of any of your HIV medications, including long-acting ARVs?","1, 0 days | 2, 1 days | 3, 2-6 days | 4, 7-14 days | 5, 15 or more days | 6, I have not been on any HIV medications in the past 30 days.",,,,,,"[hiv_status] = '1'",,,,,,
hiv_cd4,questionnaire,,radio,"If you had a test in the past 6 months, what was your most recent CD4 count?","1, <200 | 2, 200-500 | 3, >500 | 4, Don't know | 5, My CD4 was not tested in the past 6 months",,,,,,"[hiv_status] = '1'",,,,,,
hiv_prep,questionnaire,,radio,"Are you currently receiving HIV pre-exposure prophylaxis or PrEP pills/injections?","1, Yes | 2, No | 3, Don't know","PrEP or pre-exposure prophylaxis is medicine that reduces your chances of getting HIV.",,,,,"[inelig_stop]='1' and [hiv_status] <> '1'",,,,,,
immune_response,questionnaire,,radio,"Do you have any medical condition other than HIV that weakens your immune response, or do you take medicine (other than for HIV) that weakens your immune response? (Conditions that weaken your immune response include organ transplants, cancer, and stem cell transplants. Certain medications like chemotherapy and steroids can also weaken your immune response).","1, Yes | 2, No | 3, Don't know",,,,,,"[inelig_stop] = '1'",,,,,,
sex_work,questionnaire,,radio,"In the last 3 weeks, did someone give you money, drugs, or other resources (e.g., housing) to have sex with them?","1, Yes | 2, No | 3, Prefer not to answer",,,,,,"[inelig_stop] = '1'",,,,,,
symptoms_yesno,questionnaire,"CASE HISTORY",radio,"Have you ever had symptoms consistent with monkeypox, such as a rash or skin lesions?","1, Yes | 2, No",,,,,,"[inelig_stop] = '1'",y,,,,,
symptoms_date,questionnaire,,text,"What was the date that you first started experiencing symptoms or got a rash or skin lesions? (If you can't remember the exact date, please provide your best guess.)",,,date_mdy,2022-07-15,,,"[symptoms_yesno] = '1'",y,,,,,
symptom_type,questionnaire,,checkbox,"What signs or symptoms did you experience during your illness? (Check all that apply.)
","1, Fever | 2, Rash or skin lesions | 3, Enlarged lymph nodes | 4, Itching | 5, Rectal pain (pain around anus or butthole) | 6, Rectal bleeding (bleeding from anus or butthole) | 7, Pus or blood in stools (poop) | 8, Rectal swelling (swelling around anus or butthole) | 9, Urgency to have a bowel movement (urgent need to poop) | 10, Headache | 11, General feeling of illness or weakness (malaise) | 12, Red, itchy eyes (conjunctivitis) | 13, Vomiting or nausea | 14, Muscle aches (myalgia) | 15, Chills | 16, Other",,,,,,"[symptoms_yesno] = '1'",,,,,,
other_sx_spec,questionnaire,,text,"Other symptoms (please specify):",,,,,,,"[symptom_type(16)] = '1'",,,,,,
lesions_no,questionnaire,,radio,"About how many skin lesions did you have?

","1, 1-10 | 2, 11-99 | 3, 100+ | 4, Don't know",,,,,,"[symptom_type(2)] = '1'",,,,,,
lesion_location,questionnaire,,checkbox,"Where on your body was the rash or skin lesions? (Check all that apply.)","1, Face | 2, Head | 3, Neck | 4, Mouth/throat | 5, Lips | 6, Trunk/torso | 7, Arms | 8, Legs | 9, Palms of hands | 10, Soles of feet | 11, Genitals (penis, testicles, vulva) | 12, Perianal (anus or around the anus) | 13, Other location",,,,,,"[symptom_type(2)] = '1'",,,,,,
lesion_location_other_spec,questionnaire,,text,"Please specify other rash or lesion location:",,,,,,,"[lesion_location(13)] = '1'",,,,,,
provider_dx,questionnaire,,radio,"Have you ever been told by a doctor or healthcare provider that you have monkeypox?","1, Yes | 2, No",,,,,,"[inelig_stop] = '1'",y,,,,,
mpx_treatment,questionnaire,,checkbox,"Have you received or used any of the following as treatment for your monkeypox symptoms?","1, TPOXX (Tecovirimat) | 2, Pain medicine requiring a doctor or healthcare provider's prescription (e.g., opioids such as oxycodone, Vicodin,  Percocet, etc.) | 3, Pain medicine not requiring a doctor or healthcare provider's prescription (e.g., Tylenol, Advil, ibuprofen, etc.) | 4, I haven't received or used any of these as treatment for monkeypox.",,,,,,"[symptoms_yesno] = '1'",,,,,," @NONEOFTHEABOVE=4"
healthcare_case,questionnaire,,checkbox,"Where did you seek healthcare for your monkeypox illness? Check all that apply.

","1, An STD or HIV clinic | 2, A healthcare setting where PrEP is provided, other than an STD or HIV clinic | 3, Somewhere else","PrEP or pre-exposure prophylaxis is medicine that reduces your chances of getting HIV.",,,,,"[provider_dx] = '1'",y,,,,,
healthcare_case_spec,questionnaire,,text,"Please specify where else you sought healthcare for your monkeypox illness.",,,,,,,"[healthcare_case(3)] = '1'",,,,,,
healthcare_control,questionnaire,,checkbox,"Where do you usually seek healthcare for your sexual health? Check all that apply.

","1, An STD or HIV clinic | 2, A healthcare setting where PrEP is provided, other than an STD or HIV clinic | 3, Somewhere else","PrEP or pre-exposure prophylaxis is medicine that reduces your chances of getting HIV.",,,,,"[provider_dx] = '2'",y,,,,,
healthcare_control_spec,questionnaire,,text,"Please specify where else you usually seek healthcare for your sexual health.",,,,,,,"[healthcare_control(3)] = '1'",,,,,,
clinic_yesno,questionnaire,,radio,"Have you visited an STI or HIV clinic, infectious disease clinic, or PrEP clinic between August 19, 2022, and today?","1, Yes | 2, No",,,,,,"[provider_dx] = '2'",y,,,,,
clinic_date,questionnaire,,text,"What was the date of your first STI, HIV, infectious disease, or PrEP clinic visit on or after August 19, 2022? If you can't remember the exact date, please provide your best guess.",,,date_mdy,2022-08-19,,,"[clinic_yesno] = '1'",y,,,,,
hospitalized,questionnaire,,radio,"Have you been hospitalized for monkeypox?","1, Yes | 2, No",,,,,,"[provider_dx] = '1'",y,,,,,
hospitalized_days,questionnaire,,text,"How many days were you hospitalized?",,,integer,0,500,,"[hospitalized] = '1'",,,,,,
sti_case,questionnaire,,checkbox,"Were you told by a doctor or healthcare provider that you have any of the following sexually transmitted infections (STIs) in the 3 weeks before you were told by a healthcare provider that you had monkeypox? (Check all that apply).
","1, Gonorrhea | 2, Chlamydia | 3, Syphilis | 4, Other (e.g., herpes simplex virus/HSV) | 5, None",,,,,,"[provider_dx] = '1'",,,,,," @NONEOFTHEABOVE=5"
sti_case_spec,questionnaire,,text,"Please specify (e.g., herpes simplex virus/HSV):",,,,,,,"[sti_case(4)] = '1'",,,,,,
sti_control,questionnaire,,checkbox,"Were you told by a doctor or healthcare provider that you have any of the following sexually transmitted infections (STIs) in the 3 weeks before your clinic visit on [clinic_date]? (Check all that apply).
","1, Gonorrhea | 2, Chlamydia | 3, Syphilis | 4, Other (e.g., herpes simplex virus/HSV) | 5, None",,,,,,"[provider_dx] = '2' and [clinic_yesno] = '1'",,,,,," @NONEOFTHEABOVE=5"
sti_control_spec,questionnaire,,text,"Please specify (e.g., herpes simplex virus/HSV):",,,,,,,"[sti_control(4)] = '1'",,,,,,
exposure_hx_note_case,questionnaire,"EXPOSURE HISTORY",descriptive,"For the questions below, please think back to the 3-week period before you were told by a healthcare provider that you had monkeypox. The next set of questions refers to monkeypox exposures you may have had during that time period. ",,,,,,,"[provider_dx] = '1'",,,,,,
exposure_hx_note_control,questionnaire,,descriptive,"For the questions below, please think back to the 3-week period before your clinic visit on [clinic_date]. The next set of questions refers to monkeypox exposures you may have had during that time period. ",,,,,,,"[provider_dx] = '2' and [clinic_yesno] = '1'",,,,,,
contact_mpx_dx_case,questionnaire,,radio,"<div class=""rich-text-field-label""><p>During the 3 weeks before you were told by a healthcare provider that you had monkeypox, did you have close contact with someone who was <em>diagnosed</em> with monkeypox?</p> <p><span style=""font-weight: normal;"">The close contact may have occurred after they were diagnosed or before their diagnosis, during the 3 weeks before they started developing monkeypox symptoms, such as a rash or skin lesions.</span></p> <p><span style=""font-weight: normal;""><em>(Close contact includes intimate and non-intimate contact like sex, hugging, kissing, sharing food/utensils, sharing sheets or towels, or sharing a living space.)</em></span></p></div>","1, Yes | 2, No | 3, Don't know",,,,,,"[provider_dx] = '1'",y,,,,,
contact_mpx_dx_control,questionnaire,,radio,"<div class=""rich-text-field-label""><p>During the 3 weeks before your clinic visit on [clinic_date], did you have close contact with someone who was <em>diagnosed</em> with monkeypox?</p> <p><span style=""font-weight: normal;"">The close contact may have occurred after they were diagnosed or before their diagnosis, during the 3 weeks before they started developing monkeypox symptoms, such as a rash or skin lesions.</span></p> <p><span style=""font-weight: normal;""><em>(Close contact includes intimate and non-intimate contact like sex, hugging, kissing, sharing food/utensils, sharing sheets or towels, or sharing a living space.)</em></span></p></div>","1, Yes | 2, No | 3, Don't know",,,,,,"[provider_dx] = '2' and [clinic_yesno] = '1'",y,,,,,
mpx_dx_nonintimate,questionnaire,,checkbox,"<div class=""rich-text-field-label""><p>During the close contact with someone who was <em>diagnosed</em> with monkeypox, what types of <em>non-intimate</em> activities did you engage in with that person? (Check all that apply.)</p></div>","1, Provided in-home care to someone diagnosed with monkeypox | 2, Shared food, utensils, or dishes | 3, Shared towels, bedding, or clothing | 4, Shared drug equipment (e.g., needles, cookers, or bongs) | 5, Face-to-face contact (being within six feet of an unmasked person with monkeypox for more than three hours without wearing a mask) | 6, Other | 7, No non-intimate contact",,,,,,"[contact_mpx_dx_case] = '1' or [contact_mpx_dx_control] = '1'",,,,,," @NONEOFTHEABOVE=7"
mpx_dx_nonintimate_other,questionnaire,,text,"<div class=""rich-text-field-label""><p>Please specify:</p></div>",,,,,,,"[mpx_dx_nonintimate(6)] = '1'",,,,,,
mpx_dx_intimate,questionnaire,,checkbox,"<div class=""rich-text-field-label""><p>During the close contact with someone who was diagnosed with monkeypox, what <em>intimate </em>activities did you engage in with that person? (Check all that apply.)</p></div>","1, Condomless receptive anal sex (bottom without a condom) | 2, Condomless insertive anal sex (top without a condom) | 3, Anal sex with a condom | 4, Vaginal sex, with or without a condom | 5, Received oral sex without a condom | 6, Gave oral sex without a condom | 7, Gave or received oral sex with a condom | 8, Other intimate contact (e.g., cuddling, kissing, touching partner's genitals or anus, or sharing sex toys) | 9, Close contact at a mass gathering where people were partially undressed and touching (e.g., raves, pool parties, dance events, etc.) | 10, Other skin-to-skin contact | 11, Other | 12, No intimate contact",,,,,,"[contact_mpx_dx_case] = '1' or [contact_mpx_dx_control] = '1'",,,,,," @NONEOFTHEABOVE=12"
mpx_dx_intimate_other,questionnaire,,text,"<div class=""rich-text-field-label""><p>Please specify:</p></div>",,,,,,,"[mpx_dx_intimate(11)] = '1'",,,,,,
contact_mpx_symp_case,questionnaire,,radio,"<div class=""rich-text-field-label""><p>During the 3 weeks before you were told by a healthcare provider that you had monkeypox, did you have close contact with someone who had <em><strong>symptoms</strong> </em>consistent with monkeypox (e.g., rash or skin lesions, fever, chills, headache, muscle aches) but <em><strong>who did NOT receive a diagnosis of monkeypox from a healthcare worker</strong></em>? </p> <p><em><span style=""font-weight: normal;"">(Close contact includes intimate and non-intimate contact like sex, hugging, kissing, sharing food/utensils, sharing sheets or towels, or sharing a living space.)</span></em></p></div>","1, Yes | 2, No | 3, Don't know",,,,,,"[provider_dx] = '1'",y,,,,,
contact_mpx_symp_control,questionnaire,,radio,"<div class=""rich-text-field-label""><p>During the 3 weeks before your clinic visit on [clinic_date], did you have close contact with someone who had <em><strong>symptoms</strong> </em>consistent with monkeypox (e.g., rash or skin lesions, fever, chills, headache, muscle aches) but <em><strong>who did NOT receive a diagnosis of monkeypox from a healthcare worker</strong></em>? </p> <p><em><span style=""font-weight: normal;"">(Close contact includes intimate and non-intimate contact like sex, hugging, kissing, sharing food/utensils, sharing sheets or towels, or sharing a living space.)</span></em></p></div>","1, Yes | 2, No | 3, Don't know",,,,,,"[provider_dx] = '2' and [clinic_yesno] = '1'",y,,,,,
mpx_symp_nonintimate,questionnaire,,checkbox,"<div class=""rich-text-field-label""><p>During the close contact with someone who had symptoms consistent with monkeypox (e.g., rash or skin lesions, flu-like symptoms), what types of <em><strong>non-intimate activities</strong></em> did you engage in? (Check all that apply.)</p></div>","1, Provided in-home care to someone who had symptoms consistent with monkeypox | 2, Shared food, utensils, or dishes | 3, Shared towels, bedding, or clothing | 4, Shared drug equipment (e.g., needles, cookers, or bongs) | 5, Face-to-face contact (being within six feet of an unmasked person with monkeypox for more than three hours without wearing a mask) | 6, Other | 7, No non-intimate contact",,,,,,"[contact_mpx_symp_case] = '1' OR [contact_mpx_symp_control] = '1'",,,,,," @NONEOFTHEABOVE=7"
mpx_symp_nonintimate_other,questionnaire,,text,"<div class=""rich-text-field-label""><p>Please specify:</p></div>",,,,,,,"[mpx_symp_nonintimate(6)] = '1'",,,,,,
mpx_symp_intimate,questionnaire,,checkbox,"<div class=""rich-text-field-label""><p>During the close contact with someone who had symptoms consistent with monkeypox, what <strong><em>intimate</em> </strong><strong>activities</strong> did you engage in with that person? (Check all that apply.)<em> </em></p></div>","1, Condomless receptive anal sex (bottom without a condom) | 2, Condomless insertive anal sex (top without a condom) | 3, Anal sex with a condom | 4, Vaginal sex, with or without a condom | 5, Received oral sex without a condom | 6, Gave oral sex without a condom | 7, Gave or received oral sex with a condom | 8, Other intimate contact (e.g., cuddling, kissing, touching partner's genitals or anus, or sharing sex toys) | 9, Close contact at a mass gathering where people were partially undressed and touching (e.g., raves, pool parties, dance events, etc.) | 10, Other skin-to-skin contact | 11, Other | 12, No intimate contact",,,,,,"[contact_mpx_symp_case] = '1' OR [contact_mpx_symp_control] = '1'",,,,,," @NONEOFTHEABOVE=12"
mpx_symp_intimate_other,questionnaire,,text,"<div class=""rich-text-field-label""><p>Please specify:</p></div>",,,,,,,"[mpx_symp_intimate(11)] = '1'",,,,,,
sex_part_num_case,questionnaire,,text,"<div class=""rich-text-field-label""><p>During the 3 weeks before you were told by a healthcare provider that you had monkeypox, how many sexual partners did you have? Sexual partners include anyone you had oral, anal, or vaginal sex with.</p></div>",,,integer,0,,,"[provider_dx] = '1'",,,,,,
sex_part_num_control,questionnaire,,text,"<div class=""rich-text-field-label""><p>During the 3 weeks before your clinic visit on [clinic_date], how many sexual partners did you have? Sexual partners include anyone you had oral, anal, or vaginal sex with.</p></div>",,,integer,0,,,"[provider_dx] = '2' and [clinic_yesno] = '1'",,,,,,
case_vax_intro,case_and_vaccination_status,,descriptive,"<div class=""rich-text-field-label""><p>This form will be filled out by site staff from the state or local health department case report forms and the immunization registry.</p> <p><br /><em><span style=""text-decoration: underline;"">Case Definitions for monkeypox (MPX) infection</span></em></p> <ul> <li>Confirmed Case:<span style=""font-weight: normal;""> Demonstration of the presence of Monkeypox virus DNA by polymerase chain reaction testing or Next-Generation sequencing of a clinical specimen OR isolation of Monkeypox virus in culture from a clinical specimen</span></li> <li>Probable Case: <span style=""font-weight: normal;"">No suspicion of other recent Orthopoxvirus exposure (e.g., Vaccinia virus in ACAM2000 vaccination) AND demonstration of the presence of:</span> <ul> <li><span style=""font-weight: normal;"">Orthopoxvirus DNA by polymerase chain reaction of a clinical specimen OR</span></li> <li><span style=""font-weight: normal;"">Orthopoxvirus using immunohistochemical or electron microscopy testing methods OR</span></li> <li><span style=""font-weight: normal;"">Demonstration of detectable levels of anti-orthopoxvirus IgM antibody during the period of 4 to 56 days after rash onset</span></li> </ul> </li> </ul></div>",,,,,,,,,,,,,
case_yesno,case_and_vaccination_status,"Case/Control Status",radio,"Is this individual a confirmed or probable MPX case-patient with symptom onset on or after August 19, 2022?","1, Yes, confirmed | 2, Yes, probable | 3, No",,,,,,,y,,,,,
test_result_date,case_and_vaccination_status,,text,"What is the case patient's date of the positive test result?",,,date_mdy,2022-08-19,,,"[case_yesno] = '1' or [case_yesno] = '2'",y,,,,,
control_visit_date,case_and_vaccination_status,,text,"Date of clinic visit (used for enrollment to frequency match controls to cases by 2-4 week period):",,,date_mdy,2022-08-19,,,"[case_yesno] = '3'",y,,,,,
state_res,case_and_vaccination_status,,text,"State of residency:",,,,,,,,y,,,,,
